food_name,production_name,check_num,qualified_num,unqualified_num,production_address,food_product_time,food_model,check_flag,sampling_name,sampling_province,check_projiect
宏洁牌芪苓氨基酸口服液,樟树市宏洁药业有限公司,1,0,1,江西省樟树市工业园开发区1号,140701,250ml/瓶（附量具）,不合格 氨基酸总量║1386mg/100mL║≥3800mg/100mL;可溶性固形物（20℃折光计法）║5.8%║≥18.0 %;PH值║4.7║5.0～6.0,樟树市宏洁药业有限公司,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
格锐牌顺茶,上海埃克生物制品有限公司,1,0,1,委托加工单位地址：上海市奉贤区金汇镇辉煌路499号3号厂房,140501,2.5g×30包,不合格 霉菌║5600CFU/g║≤25CFU/g;菌落总数║21000CFU/g║≤1000CFU/g;总黄酮║0.32g/100g║≥0.79g/100g,上海埃克生物制品有限公司,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
褪黑素维生素B6片,广东长兴生物科技股份有限公司,1,0,1,广东省潮州市桥东东山路神农工业区,PTH681204,600mg/片×60片,不合格 褪黑素║511mg/100g║320-480mg/100g,国药控股国大药房上海连锁有限公司新村路店,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
川奇牌秀姿减肥胶囊,南昌川奇保健品有限公司,1,0,1,南昌市青山湖大道388号（民营科技园）,140220,0.4g/粒×60粒/瓶,不合格 砷(以As计)║0.659mg/kg║≤0.5mg/kg,上海兴安保健食品有限公司第一分公司,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
哈圣源牌蜂参灵软胶囊,哈尔滨圣源生物工程有限责任公司,1,0,1,哈尔滨市松北区浦北大街269号,140601,500mg粒×60粒×3瓶/盒,不合格 菌落总数║6100CFU/g║不得大于1000CFU/g,哈尔滨圣源生物工程有限责任公司,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
仁皇牌葡萄糖酸锌口服液,哈尔滨仁皇药业股份有限公司,1,0,1,黑龙江省阿城市仁皇路16号,20131201,10ml×（12支＋2支）,不合格 可溶性固形物║0.6g/10ml║1.0～1.5g/10ml,黑龙江省健康医药连锁有限公司黑河中央街分店,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
倍爱牌角鲨烯软胶囊,深圳纽斯康生物工程有限公司,1,0,1,深圳市宝安区福永艾默生大道联合工业园B3栋,00635901,0.5g/粒×100粒,不合格 菌落总数║9900CFU/g║不得大于1000CFU/g,鸡西市龙寿堂大药房,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
凯镛螺旋藻片,天津凯镛药业有限公司,1,0,1,天津经济技术开发区洞庭路118号,214003,0.25g×400片+赠48片,不合格 崩解时限║样品在60min时未完全溶解且有硬心║≤60.0 min,丹东旭升保健食品有限公司,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
渔夫堡牌钙加维D软胶囊,委托方：广州渔夫堡医药科技有限公司 受托方：安士生物科技(中山)有限公司,1,0,1,委托方地址：广州市白云区梅花园麦华路24号大院第13栋 受托方地址：中山市火炬开发区辉凌路之7号第2号厂房第一层,509224002A,1g/粒,不合格 维生素D3║125 μg/100g║174.40～333.34μg/100g,渝中区鼎昌菜园坝大药房,,主要包括有害元素、微生物指标、非法添加和硬胶囊壳中的铬共4大类安全性指标，部分样品也涉及功效/标志性成分、理化指标等项目
绿森林牌乳酸钙颗粒,广东亿超生物科技有限公司,1,0,1,汕头市潮汕路金园工业城13-07、13-08片区A幢,141201,5g/袋,不合格 钙(以Ca计)║3.8 g/100g║2.7～3.5g/100g,云南健之佳重庆药房有限公司金科小城故事店,,主要包括有害元素、微生物指标、非法添加和硬胶囊壳中的铬共4大类安全性指标，部分样品也涉及功效/标志性成分、理化指标等项目
颐养堂牌雪莲红花补酒,新疆乌鲁木齐颐养堂保健品有限公司,1,0,1,新疆乌鲁木齐市西山路120号,20151006,125ml,不合格 西地那非║2.75μg/g ║不得检出,新疆乌鲁木齐颐养堂保健品有限公司,,包括6类非法添加物质共55项
日圣牌日盛酒,江西日盛生物科技有限公司,1,0,1,峡江县工业园区玉华大道,2015/07/09,125ml/瓶,不合格 西地那非║1.20μg/g║不得检出,江西日盛生物科技有限公司,,包括6类非法添加物质共55项
诺瑞特牌当归芦荟胶囊,[委托企业]陕西诺瑞特生物科技有限公司；[受托生产单位]河南树铭药业有限公司,1,0,1,[委托企业]陕西省西安市未央路138号豪盛花园A座1801室；[受托生产单位]南阳市龙翔路北段,20140806,0.45g/粒×48粒,"不合格 总蒽醌（以1,8-二羟基蒽醌计）║199.6mg/100g║83.2～124.8mg/100g；灰分║0.089║≤4.0%",河南树铭药业有限公司,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
祥宇橄榄岷归软胶囊,陇南市祥宇油橄榄开发有限责任公司,1,0,1,甘肃省陇南市武都区吉石坝,20131214,0.5g/粒×60粒/瓶,不合格 亚油酸  ║5.8g/100g║≥12.66g/100g（明示）,陇南市祥宇油橄榄开发有限公司,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
海洋康得牌芦荟软胶囊,厦门市海洋康得生物制品有限公司,1,0,1,厦门市思明区浦南一路31号,2014.04.02,1000mg/粒×100粒,不合格 芦荟苷║16.8mg/kg║25.0～40.0mg/kg,云南东骏药业有限公司东骏大药房楚雄连锁店,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
东晟牌蛋白口服液,广东信德集团 广东省阳春市信德生物科技发展有限公司,1,0,1,阳春市春城莲平北路西侧信德科技工业园,20140315,10ml/支×12支,不合格 可溶性固形物（25℃，折光计法）║0.11║16～19%,广西德洲医药有限公司,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
糖舒安尼达忠瓦胶囊,北京仁济生物科技有限公司,1,0,1,北京市房山区月华大街35号,20130102,450mg×12粒/板/盒,不合格 非法添加║检出苯乙双胍、格列本脲、罗格列酮 ║不得检出,锦州市凌河区新兴药店,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
多泰基媒牌纳豆茯苓胶囊,湖北麦克森生物技术有限公司,1,0,1,湖北省温泉开发区工业园,20140701,450mg/粒×60粒/盒,不合格 总黄酮（以芦丁计）║0.089g/100g║≥0.28g/100g,湖北麦克森生物技术有限公司,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
宏洁牌芪苓氨基酸口服液,樟树市宏洁药业有限公司,1,0,1,江西省樟树市工业园开发区1号,140701,250ml/瓶（附量具）,不合格 氨基酸总量║1386mg/100mL║≥3800mg/100mL;可溶性固形物（20℃折光计法）║5.8%║≥18.0 %;PH值║4.7║5.0～6.0,樟树市宏洁药业有限公司,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
格锐牌顺茶,上海埃克生物制品有限公司,1,0,1,委托加工单位地址：上海市奉贤区金汇镇辉煌路499号3号厂房,140501,2.5g×30包,不合格 霉菌║5600CFU/g║≤25CFU/g;菌落总数║21000CFU/g║≤1000CFU/g;总黄酮║0.32g/100g║≥0.79g/100g,上海埃克生物制品有限公司,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
褪黑素维生素B6片,广东长兴生物科技股份有限公司,1,0,1,广东省潮州市桥东东山路神农工业区,PTH681204,600mg/片×60片,不合格 褪黑素║511mg/100g║320-480mg/100g,国药控股国大药房上海连锁有限公司新村路店,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
川奇牌秀姿减肥胶囊,南昌川奇保健品有限公司,1,0,1,南昌市青山湖大道388号（民营科技园）,140220,0.4g/粒×60粒/瓶,不合格 砷(以As计)║0.659mg/kg║≤0.5mg/kg,上海兴安保健食品有限公司第一分公司,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
哈圣源牌蜂参灵软胶囊,哈尔滨圣源生物工程有限责任公司,1,0,1,哈尔滨市松北区浦北大街269号,140601,500mg粒×60粒×3瓶/盒,不合格 菌落总数║6100CFU/g║不得大于1000CFU/g,哈尔滨圣源生物工程有限责任公司,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
仁皇牌葡萄糖酸锌口服液,哈尔滨仁皇药业股份有限公司,1,0,1,黑龙江省阿城市仁皇路16号,20131201,10ml×（12支＋2支）,不合格 可溶性固形物║0.6g/10ml║1.0～1.5g/10ml,黑龙江省健康医药连锁有限公司黑河中央街分店,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
倍爱牌角鲨烯软胶囊,深圳纽斯康生物工程有限公司,1,0,1,深圳市宝安区福永艾默生大道联合工业园B3栋,00635901,0.5g/粒×100粒,不合格 菌落总数║9900CFU/g║不得大于1000CFU/g,鸡西市龙寿堂大药房,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
凯镛螺旋藻片,天津凯镛药业有限公司,1,0,1,天津经济技术开发区洞庭路118号,214003,0.25g×400片+赠48片,不合格 崩解时限║样品在60min时未完全溶解且有硬心║≤60.0 min,丹东旭升保健食品有限公司,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
渔夫堡牌钙加维D软胶囊,委托方：广州渔夫堡医药科技有限公司 受托方：安士生物科技(中山)有限公司,1,0,1,委托方地址：广州市白云区梅花园麦华路24号大院第13栋 受托方地址：中山市火炬开发区辉凌路之7号第2号厂房第一层,509224002A,1g/粒,不合格 维生素D3║125 μg/100g║174.40～333.34μg/100g,渝中区鼎昌菜园坝大药房,,主要包括有害元素、微生物指标、非法添加和硬胶囊壳中的铬共4大类安全性指标，部分样品也涉及功效/标志性成分、理化指标等项目
绿森林牌乳酸钙颗粒,广东亿超生物科技有限公司,1,0,1,汕头市潮汕路金园工业城13-07、13-08片区A幢,141201,5g/袋,不合格 钙(以Ca计)║3.8 g/100g║2.7～3.5g/100g,云南健之佳重庆药房有限公司金科小城故事店,,主要包括有害元素、微生物指标、非法添加和硬胶囊壳中的铬共4大类安全性指标，部分样品也涉及功效/标志性成分、理化指标等项目
颐养堂牌雪莲红花补酒,新疆乌鲁木齐颐养堂保健品有限公司,1,0,1,新疆乌鲁木齐市西山路120号,20151006,125ml,不合格 西地那非║2.75μg/g ║不得检出,新疆乌鲁木齐颐养堂保健品有限公司,,包括6类非法添加物质共55项
日圣牌日盛酒,江西日盛生物科技有限公司,1,0,1,峡江县工业园区玉华大道,2015/07/09,125ml/瓶,不合格 西地那非║1.20μg/g║不得检出,江西日盛生物科技有限公司,,包括6类非法添加物质共55项
诺瑞特牌当归芦荟胶囊,[委托企业]陕西诺瑞特生物科技有限公司；[受托生产单位]河南树铭药业有限公司,1,0,1,[委托企业]陕西省西安市未央路138号豪盛花园A座1801室；[受托生产单位]南阳市龙翔路北段,20140806,0.45g/粒×48粒,"不合格 总蒽醌（以1,8-二羟基蒽醌计）║199.6mg/100g║83.2～124.8mg/100g；灰分║0.089║≤4.0%",河南树铭药业有限公司,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
祥宇橄榄岷归软胶囊,陇南市祥宇油橄榄开发有限责任公司,1,0,1,甘肃省陇南市武都区吉石坝,20131214,0.5g/粒×60粒/瓶,不合格 亚油酸  ║5.8g/100g║≥12.66g/100g（明示）,陇南市祥宇油橄榄开发有限公司,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
海洋康得牌芦荟软胶囊,厦门市海洋康得生物制品有限公司,1,0,1,厦门市思明区浦南一路31号,2014.04.02,1000mg/粒×100粒,不合格 芦荟苷║16.8mg/kg║25.0～40.0mg/kg,云南东骏药业有限公司东骏大药房楚雄连锁店,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
东晟牌蛋白口服液,广东信德集团 广东省阳春市信德生物科技发展有限公司,1,0,1,阳春市春城莲平北路西侧信德科技工业园,20140315,10ml/支×12支,不合格 可溶性固形物（25℃，折光计法）║0.11║16～19%,广西德洲医药有限公司,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
糖舒安尼达忠瓦胶囊,北京仁济生物科技有限公司,1,0,1,北京市房山区月华大街35号,20130102,450mg×12粒/板/盒,不合格 非法添加║检出苯乙双胍、格列本脲、罗格列酮 ║不得检出,锦州市凌河区新兴药店,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
凯镛螺旋藻片,天津凯镛药业有限公司,1,0,1,天津经济技术开发区洞庭路118号,214003,0.25g×400片+赠48片,不合格 崩解时限║样品在60min时未完全溶解且有硬心║≤60.0 min,丹东旭升保健食品有限公司,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
渔夫堡牌钙加维D软胶囊,委托方：广州渔夫堡医药科技有限公司 受托方：安士生物科技(中山)有限公司,1,0,1,委托方地址：广州市白云区梅花园麦华路24号大院第13栋 受托方地址：中山市火炬开发区辉凌路之7号第2号厂房第一层,509224002A,1g/粒,不合格 维生素D3║125 μg/100g║174.40～333.34μg/100g,渝中区鼎昌菜园坝大药房,,主要包括有害元素、微生物指标、非法添加和硬胶囊壳中的铬共4大类安全性指标，部分样品也涉及功效/标志性成分、理化指标等项目
绿森林牌乳酸钙颗粒,广东亿超生物科技有限公司,1,0,1,汕头市潮汕路金园工业城13-07、13-08片区A幢,141201,5g/袋,不合格 钙(以Ca计)║3.8 g/100g║2.7～3.5g/100g,云南健之佳重庆药房有限公司金科小城故事店,,主要包括有害元素、微生物指标、非法添加和硬胶囊壳中的铬共4大类安全性指标，部分样品也涉及功效/标志性成分、理化指标等项目
颐养堂牌雪莲红花补酒,新疆乌鲁木齐颐养堂保健品有限公司,1,0,1,新疆乌鲁木齐市西山路120号,20151006,125ml,不合格 西地那非║2.75μg/g ║不得检出,新疆乌鲁木齐颐养堂保健品有限公司,,包括6类非法添加物质共55项
日圣牌日盛酒,江西日盛生物科技有限公司,1,0,1,峡江县工业园区玉华大道,2015/07/09,125ml/瓶,不合格 西地那非║1.20μg/g║不得检出,江西日盛生物科技有限公司,,包括6类非法添加物质共55项
诺瑞特牌当归芦荟胶囊,[委托企业]陕西诺瑞特生物科技有限公司；[受托生产单位]河南树铭药业有限公司,1,0,1,[委托企业]陕西省西安市未央路138号豪盛花园A座1801室；[受托生产单位]南阳市龙翔路北段,20140806,0.45g/粒×48粒,"不合格 总蒽醌（以1,8-二羟基蒽醌计）║199.6mg/100g║83.2～124.8mg/100g；灰分║0.089║≤4.0%",河南树铭药业有限公司,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
祥宇橄榄岷归软胶囊,陇南市祥宇油橄榄开发有限责任公司,1,0,1,甘肃省陇南市武都区吉石坝,20131214,0.5g/粒×60粒/瓶,不合格 亚油酸  ║5.8g/100g║≥12.66g/100g（明示）,陇南市祥宇油橄榄开发有限公司,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
海洋康得牌芦荟软胶囊,厦门市海洋康得生物制品有限公司,1,0,1,厦门市思明区浦南一路31号,2014.04.02,1000mg/粒×100粒,不合格 芦荟苷║16.8mg/kg║25.0～40.0mg/kg,云南东骏药业有限公司东骏大药房楚雄连锁店,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
东晟牌蛋白口服液,广东信德集团 广东省阳春市信德生物科技发展有限公司,1,0,1,阳春市春城莲平北路西侧信德科技工业园,20140315,10ml/支×12支,不合格 可溶性固形物（25℃，折光计法）║0.11║16～19%,广西德洲医药有限公司,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
糖舒安尼达忠瓦胶囊,北京仁济生物科技有限公司,1,0,1,北京市房山区月华大街35号,20130102,450mg×12粒/板/盒,不合格 非法添加║检出苯乙双胍、格列本脲、罗格列酮 ║不得检出,锦州市凌河区新兴药店,,包括感官指标、功效/标志性成分、理化指标、微生物指标、非法添加等。
