food_name,production_name,check_num,qualified_num,unqualified_num,production_address,food_product_time,food_model,check_flag,sampling_name,sampling_province,check_projiect
双胞胎麻辣牛肉面,广东裕昌食品有限公司,2,0,2,揭东县锡场镇揭丰公路锡西路段南侧,2014-8-20,80g/包（面饼70g）,不合格 酸价（限油炸面面块）║2.8mg/g║,连山壮族瑶族自治县联兴批发部,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
红薯粉条,安徽锦中工贸有限公司,2,0,2,安徽省宣城市郎溪县十字经济开发区,2013-11-3,净含量500克,不合格 铝的残留量(以干基计)║226.163mg/kg║,北京华联综合超市股份有限公司安徽第八分公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
红薯粉条,安徽锦中工贸有限公司,2,0,2,安徽省宣城市郎溪县十字经济开发区,2013-11-3,净含量500克,不合格 铝的残留量(以干基计)║226.163mg/kg║,北京华联综合超市股份有限公司安徽第八分公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
地瓜粉条（干粉条）,沂水县正吉农副产品有限公司,2,0,2,沂水县龙家圈镇寨里村南50米处,2013-10-13,350g/包,不合格 铝的残留量(以干基计)║245.6mg/kg║,山东九州商业集团有限公司连锁超市三里庄店,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
地瓜粉条（干粉条）,沂水县正吉农副产品有限公司,2,0,2,沂水县龙家圈镇寨里村南50米处,2013-10-13,350g/包,不合格 铝的残留量(以干基计)║245.6mg/kg║,山东九州商业集团有限公司连锁超市三里庄店,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
红薯粉条,望都县亚龙粉丝有限公司,2,0,2,河北省保定市望都县固店镇七里铺村,2014-6-1,350克/袋,不合格 铝的残留量(以干基计)║364.5mg/kg║,河北保龙仓家乐福商业有限公司柏林店,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
红薯粉条,望都县亚龙粉丝有限公司,2,0,2,河北省保定市望都县固店镇七里铺村,2014-6-1,350克/袋,不合格 铝的残留量(以干基计)║364.5mg/kg║,河北保龙仓家乐福商业有限公司柏林店,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
红薯粉条,卢龙县金佳食品有限公司,2,0,2,河北省秦皇岛市卢龙县蛤泊乡王打窑村,2014-3-18,300克/袋,不合格 铝的残留量(以干基计)║283.8mg/kg║,涿州市汇金广场商贸有限公司二店,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
红薯粉条,卢龙县金佳食品有限公司,2,0,2,河北省秦皇岛市卢龙县蛤泊乡王打窑村,2014-3-18,300克/袋,不合格 铝的残留量(以干基计)║283.8mg/kg║,涿州市汇金广场商贸有限公司二店,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
水晶粉皮,甘肃省定西泽融淀粉制品厂,2,0,2,甘肃省定西市团结镇经济开发区,2013-11-10,180克/袋,不合格 铝的残留量(以干基计)║210mg/kg║,定西市安定区飞佳超市,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
水晶粉皮,甘肃省定西泽融淀粉制品厂,2,0,2,甘肃省定西市团结镇经济开发区,2013-11-10,180克/袋,不合格 铝的残留量(以干基计)║210mg/kg║,定西市安定区飞佳超市,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
水晶粉皮,定西薯乡淀粉有限责任公司,2,0,2,甘肃定西市安定区南川工业开发区新大路-新泉路,2013-12-3,200克/袋,不合格 铝的残留量(以干基计)║416mg/kg║,定西市安定区万家和购物中心,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
水晶粉皮,定西薯乡淀粉有限责任公司,2,0,2,甘肃定西市安定区南川工业开发区新大路-新泉路,2013-12-3,200克/袋,不合格 铝的残留量(以干基计)║416mg/kg║,定西市安定区万家和购物中心,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
蕨根粉,德阳圣迪园食品有限公司,2,0,2,/,2014-6-6,计量称重,不合格 铝的残留量(以干基计)║260mg/kg║,沈阳兴隆大家庭购物中心有限公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
蕨根粉,德阳圣迪园食品有限公司,2,0,2,/,2014-6-6,计量称重,不合格 铝的残留量(以干基计)║260mg/kg║,沈阳兴隆大家庭购物中心有限公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
奶香小馒头,宁夏金瑞清真食品股份有限公司,2,0,2,宁夏吴忠市金积工业园区,2014-10-18,960g/袋,不合格 糖精钠║0.07g/kg║,宁夏金瑞清真食品股份有限公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
奶香小馒头,宁夏金瑞清真食品股份有限公司,2,0,2,宁夏吴忠市金积工业园区,2014-10-18,960g/袋,不合格 糖精钠║0.07g/kg║,宁夏金瑞清真食品股份有限公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
玉米烤肠味面制素食,重庆乐趣食品有限公司,2,0,2,重庆市九龙坡区西彭镇长石村,2014-9-24,55g/袋,不合格 菌落总数║33000cfu/g║；酸价（限经油煎炸产品，含肉类的产品及含肉类的调味料包部分）║100.7mg/g║,重庆乐趣食品有限公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
玉米烤肠味面制素食,重庆乐趣食品有限公司,2,0,2,重庆市九龙坡区西彭镇长石村,2014-9-24,55g/袋,不合格 菌落总数║33000cfu/g║；酸价（限经油煎炸产品，含肉类的产品及含肉类的调味料包部分）║100.7mg/g║,重庆乐趣食品有限公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
红糖姜汤,广西凯欣食品有限公司,2,0,2,广西桂林市荔浦荔城镇黄寨工业开发区,2014-10-21,25g/袋,不合格 菌落总数║32000CFU/g║,广西凯欣食品有限公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
红糖姜汤,广西凯欣食品有限公司,2,0,2,广西桂林市荔浦荔城镇黄寨工业开发区,2014-10-21,25g/袋,不合格 菌落总数║32000CFU/g║,广西凯欣食品有限公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
湿米粉,聚宝金昊农业高科有限公司,2,0,2,湘潭县九华经济开发区九华大道5号,2014-10-29,非定量,不合格 菌落总数（限熟制食品）║1000000cfu/g║,聚宝金昊农业高科有限公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
湿米粉,聚宝金昊农业高科有限公司,2,0,2,湘潭县九华经济开发区九华大道5号,2014-10-29,非定量,不合格 菌落总数（限熟制食品）║1000000cfu/g║,聚宝金昊农业高科有限公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
速冻乌冬面（熟制品）,清徐县美特好农产品配送物流有限公司,2,0,2,清徐县太茅路高花段228号,2014-10-14,260g/袋,"不合格 菌落总数（限熟制品）║64000CFU/g,120000CFU/g,49000CFU/g,61000CFU/g,66000CFU/g║",清徐县美特好农产品配送物流有限公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
速冻乌冬面（熟制品）,清徐县美特好农产品配送物流有限公司,2,0,2,清徐县太茅路高花段228号,2014-10-14,260g/袋,"不合格 菌落总数（限熟制品）║64000CFU/g,120000CFU/g,49000CFU/g,61000CFU/g,66000CFU/g║",清徐县美特好农产品配送物流有限公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
红薯粉丝,安县益昌粉丝厂,2,0,2,四川省绵阳市安县花荄镇兴隆村,2013-4-5,260g/袋,不合格 铝║246mg/kg║,绵阳高新区澳特福购物中心,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
红薯粉丝,安县益昌粉丝厂,2,0,2,四川省绵阳市安县花荄镇兴隆村,2013-4-5,260g/袋,不合格 铝║246mg/kg║,绵阳高新区澳特福购物中心,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
红薯粉皮,株洲国强湘菜特制加工厂,2,0,2,株洲市天元区王家坪,2014-2-7,350g/包,不合格 铝║236 mg/kg║,株洲市荷塘区青山寨株洲四件宝特产红旗广场店,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
红薯粉皮,株洲国强湘菜特制加工厂,2,0,2,株洲市天元区王家坪,2014-2-7,350g/包,不合格 铝║236 mg/kg║,株洲市荷塘区青山寨株洲四件宝特产红旗广场店,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
孙志国粉条,绥化市北林区孙志国马铃薯产业化专业合作社,2,0,2,绥化市北林区津河镇,2014-9-28,1000g/袋,不合格 铝║237mg/kg║,绥化市北林区孙志国马铃薯产业化专业合作社,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
孙志国粉条,绥化市北林区孙志国马铃薯产业化专业合作社,2,0,2,绥化市北林区津河镇,2014-9-28,1000g/袋,不合格 铝║237mg/kg║,绥化市北林区孙志国马铃薯产业化专业合作社,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
粉条,砀山县薯丰薯制品有限公司,2,0,2,安徽省宿州市砀山县官庄镇龙潭行政村高新庄村,2014-8-18,500g/袋,不合格 铝║213.3mg/kg║,砀山县薯丰薯制品有限公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
粉条,砀山县薯丰薯制品有限公司,2,0,2,安徽省宿州市砀山县官庄镇龙潭行政村高新庄村,2014-8-18,500g/袋,不合格 铝║213.3mg/kg║,砀山县薯丰薯制品有限公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
红薯粉,张家界丝丝湘食品有限公司,2,0,2,慈利县岩泊渡镇红花村,2014-1-8,300g,不合格 铝║391.15mg/kg║,张家界丝丝湘食品有限公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
红薯粉,张家界丝丝湘食品有限公司,2,0,2,慈利县岩泊渡镇红花村,2014-1-8,300g,不合格 铝║391.15mg/kg║,张家界丝丝湘食品有限公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
粉条（淀粉制品）,禹州市丰乐薯制品有限公司,2,0,2,古城镇大北庙村,2013-11-16,称重,不合格 铝║211mg/kg║,禹州市丰乐薯制品有限公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
粉条（淀粉制品）,禹州市丰乐薯制品有限公司,2,0,2,古城镇大北庙村,2013-11-16,称重,不合格 铝║211mg/kg║,禹州市丰乐薯制品有限公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
粉条（淀粉制品）,禹州市红昌薯制品有限公司,2,0,2,禹州市古城镇大北庙村,2014-5-20,称重,不合格 铝║202mg/kg║,禹州市红昌薯制品有限公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
粉条（淀粉制品）,禹州市红昌薯制品有限公司,2,0,2,禹州市古城镇大北庙村,2014-5-20,称重,不合格 铝║202mg/kg║,禹州市红昌薯制品有限公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
双胞胎麻辣牛肉面,广东裕昌食品有限公司,2,0,2,揭东县锡场镇揭丰公路锡西路段南侧,2014-8-20,80g/包（面饼70g）,不合格 酸价（限油炸面面块）║2.8mg/g║,连山壮族瑶族自治县联兴批发部,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
双胞胎麻辣牛肉面,广东裕昌食品有限公司,2,0,2,揭东县锡场镇揭丰公路锡西路段南侧,2014-8-20,80g/包（面饼70g）,不合格 酸价（限油炸面面块）║2.8mg/g║,连山壮族瑶族自治县联兴批发部,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
红薯粉条,安徽锦中工贸有限公司,2,0,2,安徽省宣城市郎溪县十字经济开发区,2013-11-3,净含量500克,不合格 铝的残留量(以干基计)║226.163mg/kg║,北京华联综合超市股份有限公司安徽第八分公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
红薯粉条,安徽锦中工贸有限公司,2,0,2,安徽省宣城市郎溪县十字经济开发区,2013-11-3,净含量500克,不合格 铝的残留量(以干基计)║226.163mg/kg║,北京华联综合超市股份有限公司安徽第八分公司,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
地瓜粉条（干粉条）,沂水县正吉农副产品有限公司,2,0,2,沂水县龙家圈镇寨里村南50米处,2013-10-13,350g/包,不合格 铝的残留量(以干基计)║245.6mg/kg║,山东九州商业集团有限公司连锁超市三里庄店,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
地瓜粉条（干粉条）,沂水县正吉农副产品有限公司,2,0,2,沂水县龙家圈镇寨里村南50米处,2013-10-13,350g/包,不合格 铝的残留量(以干基计)║245.6mg/kg║,山东九州商业集团有限公司连锁超市三里庄店,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
红薯粉条,望都县亚龙粉丝有限公司,2,0,2,河北省保定市望都县固店镇七里铺村,2014-6-1,350克/袋,不合格 铝的残留量(以干基计)║364.5mg/kg║,河北保龙仓家乐福商业有限公司柏林店,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
红薯粉条,望都县亚龙粉丝有限公司,2,0,2,河北省保定市望都县固店镇七里铺村,2014-6-1,350克/袋,不合格 铝的残留量(以干基计)║364.5mg/kg║,河北保龙仓家乐福商业有限公司柏林店,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
红薯粉条,卢龙县金佳食品有限公司,2,0,2,河北省秦皇岛市卢龙县蛤泊乡王打窑村,2014-3-18,300克/袋,不合格 铝的残留量(以干基计)║283.8mg/kg║,涿州市汇金广场商贸有限公司二店,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
红薯粉条,卢龙县金佳食品有限公司,2,0,2,河北省秦皇岛市卢龙县蛤泊乡王打窑村,2014-3-18,300克/袋,不合格 铝的残留量(以干基计)║283.8mg/kg║,涿州市汇金广场商贸有限公司二店,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
水晶粉皮,甘肃省定西泽融淀粉制品厂,2,0,2,甘肃省定西市团结镇经济开发区,2013-11-10,180克/袋,不合格 铝的残留量(以干基计)║210mg/kg║,定西市安定区飞佳超市,,包括重金属、农药残留、生物毒素、食品添加剂、微生物指标等67个指标。
